-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/package.xml
