[0.014s] Invoking command in '/media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description -- -j16 -l16
[0.033s] Invoked command in '/media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description -- -j16 -l16
[0.053s] Invoking command in '/media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description
[0.058s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/arm.xacro
[0.058s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/camera.xacro
[0.058s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/camera_gazebo.xacro
[0.058s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
[0.058s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/urdf/standalone_arm.urdf.xacro
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.059s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.060s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.060s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.060s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.060s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.060s] -- Symlinking: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/package.dsv
[0.066s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.066s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.066s] -- Up-to-date symlink: /media/minjin/Data/Code/ros/ros2-for-beginners-level2/install/my_robot_description/share/my_robot_description/package.xml
[0.068s] Invoked command in '/media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /media/minjin/Data/Code/ros/ros2-for-beginners-level2/build/my_robot_description
